escalation_id,call_id,reason,escalation_date
219,3620,Policy,2022-05-14
220,5111,,2022-02-19
221,4648,Billing,2022-09-18
222,1660,Billing,2022-06-01
223,4639,Manager Escalation,2022-02-19
224,917,Technical,2022-10-30
225,5864,Policy,2022-12-25
226,5823,Policy,2022-01-16
227,5596,Billing,2022-06-01
228,5103,Technical,2022-02-07
229,3393,Other,2022-11-08
230,1829,Manager Escalation,2022-08-23
231,5273,Other,2022-08-20
232,3796,Policy,2022-03-15
233,4982,Policy,2022-05-20
234,3189,Policy,2022-11-07
235,1712,Technical,2022-12-22
236,3784,Billing,2022-03-02
237,4718,Policy,2022-10-11
238,1439,Technical,2022-11-28
239,4800,,2022-12-14
240,1117,Policy,2022-11-06
241,229,,2022-01-29
242,3313,,2022-09-20
243,5330,Manager Escalation,2022-07-21
244,2381,Billing,2022-09-30
245,4093,Billing,2022-06-04
246,2997,,2022-08-15
247,3171,Billing,2022-12-13
248,2993,Other,2022-08-24
249,1581,Technical,2022-02-14
250,700,Billing,2022-07-07
251,2363,,2022-11-10
252,1478,Manager Escalation,2022-10-15
253,3135,Policy,2022-05-21
254,2620,Policy,2022-05-29
255,2559,Billing,2022-03-03
256,1684,Billing,2022-10-02
257,905,,2022-07-11
258,3164,Technical,2022-04-14
259,3441,Other,2022-04-06
260,1797,Billing,2022-12-05
261,5939,Billing,2022-11-15
262,5822,Technical,2022-12-29
263,2391,Policy,2022-01-02
264,4239,Manager Escalation,2022-07-17
265,5595,,2022-08-15
266,2437,Technical,2022-08-29
267,1092,Manager Escalation,2022-09-28
268,376,,2022-02-25
269,4209,Policy,2022-11-16
270,5091,Other,2022-09-05
271,839,Policy,2022-11-06
272,182,Other,2022-05-11
273,4563,Technical,2022-06-13
274,5726,Billing,2022-09-08
275,3701,,2022-02-24
276,593,Manager Escalation,2022-03-25
277,4042,Manager Escalation,2022-12-26
278,116,Policy,2022-11-21
279,2452,Billing,2022-08-06
280,679,Billing,2022-04-06
281,291,Manager Escalation,2022-01-30
282,3259,Billing,2022-03-25
283,1399,Billing,2022-07-18
284,1409,,2022-09-17
285,783,,2022-12-31
286,5539,Other,2022-08-22
287,4613,Other,2022-02-10
288,856,Technical,2022-04-19
289,216,Policy,2022-04-28
290,3445,Policy,2022-02-16
291,4912,,2022-07-27
292,3749,Technical,2022-10-24
293,3602,Other,2022-08-09
294,4866,Policy,2022-09-26
295,551,Policy,2022-03-30
296,3287,Policy,2022-09-08
297,775,Manager Escalation,2022-02-02
298,3552,Other,2022-03-30
299,3335,,2022-12-20
300,2979,Other,2022-09-10
301,337,Technical,2022-08-16
302,1763,Billing,2022-02-26
303,1131,Policy,2022-02-07
304,5471,,2022-03-13
305,698,Manager Escalation,2022-03-05
306,5088,Policy,2022-11-30
307,156,Other,2022-07-26
308,1260,Policy,2022-04-23
309,896,Policy,2022-09-01
310,1666,Manager Escalation,2022-10-18
311,5088,Billing,2022-10-11
312,2121,Billing,2022-08-09
313,4000,Other,2022-08-01
314,4718,Technical,2022-08-18
315,4098,Manager Escalation,2022-01-05
316,2655,Manager Escalation,2022-10-05
317,2856,,2022-02-27
318,1049,Technical,2022-07-28
319,868,Billing,2022-07-13
320,4198,Policy,2022-05-08
321,3850,Technical,2022-02-24
322,2216,Manager Escalation,2022-11-13
323,5548,Other,2022-08-22
324,3966,Technical,2022-12-25
325,5657,Manager Escalation,2022-09-27
326,5310,Other,2022-03-06
327,4036,Other,2022-02-20
328,5975,Billing,2022-12-18
329,2929,Other,2022-09-17
330,1915,Billing,2022-10-16
331,5611,Other,2022-02-09
332,4841,Policy,2022-12-07
333,4737,Billing,2022-08-03
334,4109,Policy,2022-05-17
335,1301,Technical,2022-06-11
336,555,Technical,2022-03-10
337,5793,Policy,2022-02-04
338,57,Other,2022-02-03
339,5930,Billing,2022-09-28
340,5831,Billing,2022-09-03
341,3991,Manager Escalation,2022-07-13
342,5394,Manager Escalation,2022-04-08
343,4972,Other,2022-10-14
344,5758,Billing,2022-09-09
345,3506,,2022-11-17
346,5145,Policy,2022-04-27
347,1285,Policy,2022-06-07
348,1327,Policy,2022-12-05
349,3401,Policy,2022-08-15
350,1735,Technical,2022-02-14
351,2148,Billing,2022-04-14
352,2788,,2022-03-12
353,3980,,2022-11-11
354,5521,Manager Escalation,2022-05-03
355,2316,Technical,2022-08-23
356,594,,2022-07-27
357,1162,,2022-09-06
358,3284,Policy,2022-05-13
359,3939,Other,2023-01-01
360,5712,Manager Escalation,2022-09-25
361,3558,Technical,2022-11-25
362,2584,Policy,2022-05-09
363,965,Billing,2022-02-10
364,5803,Technical,2022-07-25
365,3292,Policy,2022-01-23
366,5933,Billing,2022-11-10
367,5749,Policy,2022-03-15
368,5041,Manager Escalation,2022-06-20
369,964,Billing,2022-07-01
370,3365,Technical,2022-11-04
371,4850,Technical,2022-02-08
372,5384,Manager Escalation,2022-09-24
373,117,Policy,2022-10-11
374,588,Technical,2022-08-08
375,5134,Manager Escalation,2022-10-31
376,2986,,2022-01-01
377,1672,,2022-07-24
378,1782,,2022-03-17
379,3523,Billing,2022-04-27
380,3890,Manager Escalation,2022-01-12
381,2748,,2022-11-20
382,2408,Billing,2022-03-20
383,1515,,2022-08-03
384,83,Billing,2022-09-04
385,4589,Manager Escalation,2022-07-19
386,5746,Billing,2022-05-26
387,456,Policy,2022-12-19
388,4233,Billing,2022-08-20
389,2752,Other,2022-05-13
390,5873,Manager Escalation,2022-09-26
391,3960,,2022-01-28
392,1182,Billing,2022-01-10
393,3859,,2022-02-03
394,353,,2022-06-18
395,3088,Manager Escalation,2022-01-22
396,184,Policy,2022-08-19
397,2503,Technical,2022-07-10
398,4299,Policy,2022-09-11
399,5001,Manager Escalation,2022-12-11
400,1075,Manager Escalation,2022-01-12
401,5187,Other,2022-09-11
402,5750,Manager Escalation,2022-02-20
403,2590,,2022-11-26
404,3030,Technical,2022-08-21
405,2720,Policy,2022-08-01
406,2120,Manager Escalation,2022-10-23
407,3082,,2022-05-07
408,4689,Billing,2022-02-19
409,2492,Other,2022-03-03
410,4671,Policy,2022-06-09
411,1362,Manager Escalation,2022-02-01
412,2316,Billing,2022-07-25
413,2997,Manager Escalation,2022-06-15
414,650,Other,2022-02-08
415,5836,Policy,2022-01-26
416,414,,2022-04-01
417,5804,Billing,2022-03-19
418,3499,,2022-06-19
419,5832,Policy,2022-09-10
420,4886,Other,2022-03-22
421,3441,Policy,2022-03-10
422,2477,Billing,2022-05-23
423,5879,,2022-02-19
424,3798,Other,2022-12-03
425,533,Manager Escalation,2022-09-25
426,5549,,2022-01-22
427,4401,Other,2022-12-27
428,3189,Manager Escalation,2022-11-29
429,4575,Policy,2022-02-22
430,2448,Policy,2022-11-10
431,1246,,2022-03-01
432,5669,Technical,2022-10-26
433,1822,,2022-07-15
434,4410,Policy,2022-07-05
435,3924,Manager Escalation,2022-02-16
436,1397,Billing,2023-01-01
437,4164,Policy,2022-08-08
438,3979,Technical,2022-12-14
439,2054,Manager Escalation,2022-06-07
440,3886,Technical,2022-10-03
441,3171,Other,2022-06-01
442,5402,Technical,2022-04-27
443,4938,Technical,2022-05-11
444,302,Other,2022-01-27
445,4158,Policy,2022-03-13
446,5842,,2022-09-24
447,5853,Billing,2022-06-12
448,5964,,2022-06-17
449,5197,Policy,2022-02-21
450,2308,Billing,2022-08-28
451,259,Other,2022-04-22
452,687,Other,2022-02-12
453,5956,Billing,2022-12-27
454,524,Billing,2022-06-21
455,5374,Other,2022-06-21
456,1878,Manager Escalation,2022-04-20
457,5152,Billing,2022-05-28
458,978,Billing,2022-08-06
459,3396,Policy,2022-12-23
460,1457,,2022-01-24
461,3488,Other,2022-06-17
462,3212,Policy,2022-01-23
463,5026,Technical,2022-12-29
464,1248,Other,2022-10-08
465,2714,Manager Escalation,2022-02-05
466,573,Technical,2022-03-02
467,5213,Billing,2022-01-15
468,737,Manager Escalation,2022-01-18
469,1268,Policy,2022-02-16
470,2747,Manager Escalation,2022-05-11
471,5902,Billing,2022-08-26
472,5662,Policy,2022-12-10
473,747,,2022-05-20
474,530,Technical,2022-06-09
475,2932,Billing,2022-09-24
476,4392,Policy,2022-07-28
477,2378,,2022-08-10
478,4154,Other,2022-01-11
479,5066,Technical,2022-12-29
480,5591,Manager Escalation,2022-11-16
481,5681,Manager Escalation,2022-03-21
482,3119,Technical,2022-06-21
483,5764,Technical,2022-09-14
484,3023,Manager Escalation,2022-07-16
485,2266,Technical,2022-04-14
486,3984,Billing,2022-10-14
487,880,Technical,2022-03-07
488,1372,Billing,2022-02-09
489,2482,Manager Escalation,2022-10-13
490,4369,Policy,2022-04-28
491,3403,Policy,2022-09-16
492,272,Billing,2022-11-08
493,2602,Manager Escalation,2022-05-18
494,4462,Manager Escalation,2022-10-16
495,5766,,2022-11-21
496,4886,Policy,2022-06-18
497,1510,Policy,2022-06-27
498,4007,Technical,2022-01-30
499,2838,Policy,2022-03-13
500,4291,,2022-05-29
501,2325,,2022-05-01
502,1580,,2022-05-01
503,1197,,2022-05-01
504,5094,,2022-05-01
505,5256,,2022-05-01
506,267,,2022-05-01
507,5822,,2022-05-01
508,4434,,2022-05-01
509,722,,2022-05-01
510,5786,,2022-05-01
